0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",Reserves,"7,7
58","8,48
9","9,15
3","9,7
60","9,96
1","19,4
24","20,27
5","21,97
3","23,68
1","22,36
0","24,95
7",0,"26,30
1",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",Borrowings,69,60,48,34,35,29,24,40,41,471,477,0,523,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Long term 
Borrowings",0,39,33,32,24,16,24,40,35,44,44,0,34,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Short term 
Borrowings",0,10,1,0,0,0,0,0,0,0,3,0,13,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Lease 
Liabilities",0,0,0,0,0,0,0,0,0,427,430,0,475,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Other 
Borrowings",0,11,14,2,11,13,0,0,6,0,0,0,0,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Other 
Liabilities","3,4
43","3,48
7","3,44
6","3,7
74","3,82
7","12,9
74","14,81
3","14,98
1","16,05
9","16,49
0","19,37
4",0,"24,50
1",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Non 
controlling 
int",0,1,1,1,1,"4,37
0","4,608","5,231","5,737","6,341","7,145",0,"7,058",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Trade 
Payables",0,949,563,622  680,,"2,06
8","2,816","3,006","2,333","2,213","2,913",0,"2,774",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Advance 
from 
Customers",0,68,60,62,52,285,289,314,236,279,395,0,278,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Other 
liability items",0,"2,47
0","2,82
3","3,0
89","3,09
4","6,25
1","7,100","6,430","7,754","7,656","8,922",0,"14,39
0",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Total 
Liabilities","11,
576","12,3
45","12,9
56","13,
878","14,1
33","32,8
24","35,50
9","37,39
1","40,17
8","39,71
8","45,20
5",0,"51,72
1",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Fixed Assets  6,2",66,"5,95
1","6,14
7","6,3
10","6,17
0","21,4
10","20,89
8","20,63
6","20,70
1","20,48
6","22,25
4",0,"23,55
1",0
"AMBU
JA","BAL
ANC",Land,0,707,828,886  937,,"1,35
5","1,488","1,692","1,898","2,100","2,216",0,"2,434",0
"CEME
NTS","E 
SHE
ET",,,,,,,,,,,,,,,
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",Building,0,"1,50
1","1,68
8","1,8
15","1,96
1","3,03
1","3,082","3,154","3,281","3,366","3,645",0,"3,872",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Plant 
Machinery",0,"6,61
0","7,71
5","8,0
78","8,44
5",0,"10,05
7","10,51
6","11,20
7","11,58
1","13,86
4",0,"15,97
5",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Ships 
Vessels",0,248,249,249  250,,126,127,127,127,442,444,0,466,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",Equipments,0,211,122,134  146,,"9,76
4",110,123,138,146,170,0,192,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Furniture n 
fittings",0,720,45,47,52,44,47,51,55,60,65,0,77,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Railway 
sidings",0,66,78,84,84,242,294,302,308,324,444,0,486,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",Vehicles,0,88,90,126  130,,113,143,168,208,228,240,0,268,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Intangible 
Assets",0,46,46,47,47,"8,11
7","8,117","8,117","8,117","8,112","8,106",0,"8,203",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Other fixed 
assets",0,88,68,68,68,75,102,178,260,276,296,0,364,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",Gross Block,0,"10,2
85","10,9
29","11,
534","12,1
19","22,8
69","23,56
7","24,42
7","25,59
8","26,63
6","29,48
8",0,"32,33
6",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Accumulate
d 
Depreciation",,"4,33
5","4,78
2","5,2
24","5,94
9","1,45
8","2,669","3,791","4,897","5,991","7,061",0,"8,611",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",CWIP,,488  524,698,692  416,,582,667,"1,008","1,554","2,422","2,168",0,"2,526",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E",Investments,,"806  1,58
1","1,71
4","2,0
97","2,14
9",175,153,133,150,167,198,0,214,0
,"SHE
ET",,,,,,,,,,,,,,,
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Other Assets  4,0",17,"4,28
9","4,39
9","4,7
80","5,39
8","10,6
57","13,79
1","15,61
3","17,77
3","16,64
3","20,58
5",0,"25,43
0",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",Inventories,0,987,936,890  898,,"2,16
4","2,458","2,958","2,096","1,649","2,738",0,"3,273",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Trade 
receivables",0,221,235,232  290,,924,932,"1,305","1,069",561,619,0,"1,154",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Cash 
Equivalents",0,"2,26
0","2,34
5","2,4
62","2,85
3","4,56
4","6,232","6,439","9,355","8,936","11,69
3",0,"2,961",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Short term 
loans",0,4,0,0,0,10,10,9,9,9,10,0,9,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Other asset 
items",0,818,882,"1,1
96","1,35
6","2,99
5","4,160","4,903","5,244","5,488","5,525",0,"18,03
4",0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET",Total Assets,"11,
576","12,3
45","12,9
56","13,
878","14,1
33","32,8
24","35,50
9","37,39
1","40,17
8","39,71
8","45,20
5",0,"51,72
1",0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Cash from 
Operating 
Activity","1,5
32","1,86
0","1,26
7","1,6
75","1,55
7","2,81
0","3,416","1,703","4,739","4,832","5,309",0,735,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Profit from 
operations","2,0
26","2,54
0","1,65
9","1,9
49","1,58
1","3,19
2","3,806","3,860","4,617","5,245","6,288",0,"4,946",0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS",Receivables,"- 2
47",-45,-60,"- 1
57",-94,-368,-959,-570,-252,244,-82,0,-547,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS",Inventory,-40,-77,34,35,-20,-100,-281,-506,840,420,"-1,122  0",,-467,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS",Payables,265  0,,0,137  131,,682,"1,382",50,63,92,650,0,-28,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Other WC 
items",0,82,108,0,0,0,0,0,0,0,222,0,"-2,431  0",
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Working 
capital 
changes",-22,-40,81,15,17,214,142,"- 1
,026",651,757,-331,0,"-3,473  0",
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS",Direct taxes,"- 4
72","- 6
40","- 4
73","- 2
89",-42,-596,-532,"- 1
,130",-530,"-1,170",-648,0,-738,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Cash from 
Investing 
Activity","- 4
45","- 3
88","- 4
96","- 4
56",-83,"- 4
,16
5",-738,-765,"-1,191","-1,317","-2,007  0",,"- 1
4,48
1",0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Fixed assets 
purchased","- 6
58","- 6
99","- 7
73","- 8
25",-624,-914,"- 1
,088","- 1
,108","-1,667","-1,734","-2,334  0",,"-4,232  0",
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Fixed assets 
sold",32,5,37,3,5,29,3,16,60,8,38,0,166,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Investments 
purchased",0,0,"- 1
39",0,-6,0,0,0,0,-9,-15,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Investments 
sold",59,72,119,92,148,160,121,80,49,27,18,0,52,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Interest 
received",,164  257,249,224  263,,342,195,234,392,391,278,0,435,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Dividends 
received",0,0,0,60,0,8,7,1,3,3,4,0,12,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Invest in 
subsidiaries",-36,-6,0,0,0,0,0,0,0,0,0,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Investment 
in group cos",-10,0,0,0,0,0,0,0,0,0,0,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Redemp n 
Canc of 
Shares",0,0,0,0,0,0,0,2,0,22,0,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Acquisition 
of 
companies",0,0,0,0,0,-14,0,0,0,0,0,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Inter 
corporate 
deposits",0,0,0,0,0,5,0,0,0,0,0,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Other 
investing 
items",3,-16,11,-10,131,"- 3
,78
2",23,10,-29,-26,4,0,"- 1
0,91
4",0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Cash from 
Financing 
Activity","- 4
73","- 5
09","- 6
72","- 7
21",-900,-958,"- 1
,015",-719,-629,"-3,956",-516,0,"2,931",0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Proceeds 
from shares",46,83,37,43,26,0,0,0,0,0,0,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Proceeds 
from 
borrowings",61,0,8,0,4,14,10,23,0,8,0,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Repayment 
of 
borrowings",-58,-5,-17,-14,-3,-10,-13,0,0,-6,0,0,-4,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Investment 
subsidy",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Interest paid 
fin",-26,-31,-66,-33,-40,-87,-156,-92,-113,-113,-132,0,-128,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Dividends 
paid","- 4
27","- 4
90","- 5
55","- 6
17",-744,-711,-715,-539,-429,"-3,796",-333,0,"-1,795  0",
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Financial 
liabilities",0,0,0,0,0,0,0,0,0,-41,-54,0,-143,0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Other 
financing 
items",-70,-67,-78,-99,-143,-164,-142,-111,-87,-9,4,0,"5,000",0
"AMBU
JA 
CEME
NTS","CAS
H 
FLO
WS","Net Cash 
Flow",,614  962,99,498  574,,"- 2
,31
2","1,663",220,"2,919",-441,"2,786",0,"- 1
0,81
5",0
"AMBU
JA 
CEME
NTS","RATI
OS",Debtor Days,11,8,9,8,11,17,14,18,14,8,8,0,11,0
"AMBU
JA 
CEME
NTS","RATI
OS","Inventory 
Days",537,,419,379  394,,339,323,333,208,193,337,0,234,0
"AMBU
JA 
CEME
NTS","RATI
OS","Days 
Payable",557,,251,265  299,,324,370,339,231,259,359,0,198,0
"AMBU
JA 
CEME
NTS","RATI
OS","Cash 
Conversion 
Cycle",-9,8,176,123  107,,32,-33,13,-9,-58,-14,0,46,0
"AMBU
JA 
CEME
NTS","RATI
OS","Working 
Capital Days",-58,-54,-54,-61,-65,-67,-62,-34,-56,-80,-73,0,45,0
"ACC 
LTD","PRO
FIT & 
LOS
S",Sales,0,"11,2
75","11,0
62","11,
646","11,7
06","10,9
90","13,28
5","14,80
2","15,65
8","13,78
6","16,15
2",0,"22,21
0","19,95
9"
"ACC 
LTD","PRO
FIT & 
LOS
S","Sales 
Growth %",0,"11.0
5%","- 1
.89
%","5.2
8%","0.52
%","- 6
.12
%","20.89
%","11.41
%",5.78%,"- 1
1.95
%","17.16
%",0,"37.51
%","- 1
0.14
%"
"ACC 
LTD","PRO
FIT & 
LOS
S",Expenses,0,"9,07
8","9,41
6","10,
116","10,1
23","9,53
2","11,37
0","12,75
4","13,24
5","11,43
1","13,15
4",0,"20,28
5","16,89
7"
"ACC 
LTD","PRO
FIT & 
LOS
S","Material 
Cost %",0,"15.3
5%","16.0
6%","16.
92
%","15.7
9%","14.6
2%","14.80
%","15.76
%","17.36
%","18.23
%","17.75
%",0,"24.56
%","29.12
%"
"ACC 
LTD","PRO
FIT & 
LOS
S","Raw material 
cost",0,"1,71
0","1,77
0","1,9
82","1,84
8","1,59
0","1,981","2,457","2,618","2,370","3,041",0,"5,647","5,777"
"ACC 
LTD","PRO
FIT & 
LOS
S","Change in 
inventory",0,-20,-7,11,0,-17,15,125,-101,-142,174,0,193,34
"ACC 
LTD","PRO
FIT & 
LOS
S","Manufacturi
ng Cost %",0,"30.2
2%","30.3
1%","29.
66
%","51.6
2%","27.4
3%","26.89
%","26.41
%","25.83
%","23.96
%","26.01
%",0,"30.51
%","20.06
%"
"ACC 
LTD","PRO
FIT & 
LOS
S","Employee 
Cost %",0,"5.48
%","5.99
%","6.4
2%","6.60
%","6.89
%","6.18
%","5.97
%",,5.53%  6.10%  5.18%  0,,,4.67%  3.69,%
"ACC 
LTD","PRO
FIT & 
LOS
S","Other Cost 
%",0,"29.4
8%","32.7
6%","33.
87
%","12.4
7%","37.7
9%","37.71
%","38.03
%","35.86
%","34.63
%","32.50
%",0,"31.61
%","31.79
%"
"ACC 
LTD","PRO
FIT & 
LOS
S","Operating 
Profit",0,"2,19
7","1,64
6","1,5
29","1,58
3","1,45
8","1,915","2,048","2,413","2,355","2,998",0,"1,925","3,062"
"ACC 
LTD","PRO
FIT & 
LOS
S",OPM %,0,"19
%","15
%","13
%",,14%  13%,14%,14%,15%,17%,19%,0,9%,15%
"ACC 
LTD","PRO
FIT & 
LOS
S","Other 
Income",0,-72,265,241,-90,115,137,153,332,50,164,0,196,735
"ACC 
LTD","PRO
FIT & 
LOS
S","Exceptional 
items",0,"- 2
43",45,28,-186,-18,-3,1,27,-163,-55,0,-162,230
"ACC 
LTD","PRO
FIT & 
LOS
S","Other 
income 
normal",0,171,220,213  96,,133,140,152,306,213,218,0,358,506
"ACC 
LTD","PRO
FIT & 
LOS
S",Interest,0,115,114,83,65,79,99,88,86,57,55,0,77,155
"ACC 
LTD","PRO
FIT & 
LOS
S",Depreciation,0,569,584,568  663,,609,644,603,606,639,601,0,841,883
"ACC 
LTD","PRO
FIT & 
LOS
S","Profit before 
tax",0,"1,44
1","1,21
4","1,1
20",766,885,"1,310","1,510","2,053","1,709","2,506",0,"1,203","2,759"
"ACC 
LTD","PRO
FIT & 
LOS
S",Tax %,0,"27
%","11
%","- 3
%",,25%  26%,29%,-1%,33%,16%,26%,0,26%,15%
"ACC 
LTD","PRO
FIT & 
LOS
S",Net Profit,0,"1,05
9","1,09
5","1,1
62",587,658,925,"1,521","1,378","1,430","1,863",0,885,"2,337"
"ACC 
LTD","PRO
FIT & 
LOS
S","Profit after 
tax",0,"1,05
0","1,08
2","1,1
51",576,658,925,"1,521","1,378","1,430","1,863",0,885,"2,337"
"ACC 
LTD","PRO
FIT & 
LOS
S","Profit from 
Associates",0,9,13,11,12,0,0,0,0,0,0,0,0,0
"ACC 
LTD","PRO
FIT & 
LOS
S","Reported 
Net Profit",0,"1,05
9","1,09
5","1,1
62",587,658,925,"1,521","1,378","1,430","1,863",0,885,"2,337"
"ACC 
LTD","PRO
FIT & 
LOS
S","Minority 
share",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACC 
LTD","PRO
FIT & 
LOS
S","Exceptional 
items AT",0,169,-32,-21,123,13,2,-1,-18,111,41,0,119,194
"ACC 
LTD","PRO
FIT & 
LOS
S",Profit for PE,0,"1,22
8","1,06
3","1,1
41",710,672,926,"1,520","1,360","1,541","1,904",0,"1,004","2,142"
"ACC 
LTD","PRO
FIT & 
LOS
S","Dividend 
Payout %",0,"53
%","52
%","55
%",,54%  49%,53%,17%,19%,18%,59%,0,20%,6%
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Equity 
Capital",0,188,188,188  188,,188,188,188,188,188,188,0,188,188
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Reserves,0,"7,18
4","7,62
5","8,0
30","8,23
3","8,62
5","9,168","10,34
4","11,35
6","12,51
1","14,12
1",0,"13,95
0","16,14
2"
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Borrowings,0,163,35,0,0,0,0,0,0,102,126,0,153,355
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Lease 
Liabilities",0,0,0,0,0,0,0,0,0,0,126,0,153,355
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Other 
Borrowings",0,0,35,0,0,0,0,0,0,102,0,0,0,0
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Other 
Liabilities",0,"4,39
3","4,25
3","4,4
64","4,37
9","4,58
1","5,490","5,524","5,592","5,399","6,604",0,"6,252","6,701"
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Non 
controlling 
int",0,0,3,3,3,3,3,3,3,3,3,0,3,4
"ACC 
LTD","BAL
ANC
E","Trade 
Payables",0,0,642,752  878,,"1,25
8","1,814","1,926","1,475","1,422","1,905",0,"1,493","1,925"
,"SHE
ET",,,,,,,,,,,,,,,
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Advance 
from 
Customers",0,0,145,132  138,,202,189,227,157,148,252,0,170,0
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Other 
liability items",0,0,"3,46
3","3,5
77","3,36
1","3,11
7","3,485","3,368","3,957","3,825","4,444",0,"4,586","4,773"
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Total 
Liabilities",0,"11,9
28","12,1
01","12,
682","12,8
00","13,3
94","14,84
6","16,05
6","17,13
6","18,20
0","21,03
9",0,"20,54
4","23,38
6"
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Fixed Assets  0,,"5,93
1","5,57
0","5,6
66","5,33
1","7,56
8","7,280","7,088","7,027","6,694","6,750",0,"7,512","10,02
5"
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Land,0,0,327,363  478,,470,475,480,515,594,631,0,779,0
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Building,0,0,"1,24
7","1,3
63","1,46
7","1,58
1","1,615","1,662","1,718","1,786","1,891",0,"2,029",0
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Plant 
Machinery",0,0,"8,51
5","8,9
00","9,06
0","5,76
2","5,992","6,311","6,707","6,932","7,391",0,"8,534",0
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Equipments,0,0,121,126  133,,46,53,59,66,71,85,0,94,0
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Furniture n 
fittings",0,0,43,45,46,23,26,27,30,34,35,0,46,0
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Railway 
sidings",0,0,167,178  182,,196,246,255,259,276,284,0,301,0
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Vehicles,0,0,47,56,62,51,57,69,88,95,100,0,109,0
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Intangible 
Assets",0,0,59,59,59,16,16,16,16,10,4,0,4,763
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Other fixed 
assets",0,0,60,59,59,31,47,49,49,65,74,0,175,0
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Gross Block,0,0,"10,5
87","11,
149","11,5
47","8,17
7","8,527","8,927","9,447","9,863","10,49
6",0,"12,07
0",0
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Accumulate
d 
Depreciation",0,0,"5,01
7","5,4
83","6,21
6",609,"1,247","1,839","2,420","3,010","3,574",0,"4,385",0
"ACC 
LTD","BAL
ANC
E 
SHE
ET",CWIP,0,315,832,"1,9
56","2,39
6",261,269,398,446,548,"1,216",0,"1,684",986
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Investments,0,"2,47
9","2,12
6","1,3
85","1,31
4",117,95,104,116,129,150,0,163,811
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Other Assets  0,,"3,20
3","3,57
3","3,6
75","3,75
9","5,44
8","7,202","8,466","9,547","10,82
8","12,92
3",0,"11,18
5","11,56
4"
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Inventories,0,0,"1,12
2","1,2
56","1,18
9","1,22
5","1,405","1,679","1,142",901,"1,274",0,"1,624","1,869"
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Trade 
receivables",0,0,397,411  484,,533,666,867,627,451,462,0,869,828
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Cash 
Equivalents",0,0,506,310  94,,"1,97
7","2,729","3,097","4,648","6,006","7,522",0,415,"1,863"
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Short term 
loans",0,0,0,0,0,7,6,5,6,6,7,0,6,4
"ACC 
LTD","BAL
ANC
E 
SHE
ET","Other asset 
items",0,0,"1,54
8","1,6
98","1,99
1","1,70
6","2,396","2,817","3,126","3,464","3,658",0,"8,271","7,001"
"ACC 
LTD","BAL
ANC
E 
SHE
ET",Total Assets,0,"11,9
28","12,1
01","12,
682","12,8
00","13,3
94","14,84
6","16,05
6","17,13
6","18,20
0","21,03
9",0,"20,54
4","23,38
6"
"ACC 
LTD","CAS
H 
FLO
WS","Cash from 
Operating 
Activity",0,"1,57
7","1,06
3","1,3
52","1,45
7","1,39
0","1,554","1,118","2,255","2,219","2,835",0,,"-1,235  2,995"
"ACC 
LTD","CAS
H 
FLO
WS","Profit from 
operations",0,"2,23
3","1,70
3","1,5
30","1,63
6","1,48
0","1,864","2,036","2,432","2,538","2,991",0,"1,840","3,044"
"ACC 
LTD","CAS
H 
FLO
WS",Receivables,0,-39,"- 3
00","- 1
92",-219,-70,-779,-268,219,138,-27,0,-422,39
"ACC 
LTD","CAS
H 
FLO
WS",Inventory,0,-22,-6,"- 1
48",59,-48,-174,-279,531,232,-379,0,-283,-222
"ACC 
LTD","CAS
H 
FLO
WS",Payables,0,"- 1
53",118,400  212,,301,862,157,-442,-47,489,0,-403,318
"ACC 
LTD","CAS
H 
FLO
WS","Loans 
Advances",0,-86,0,0,0,0,0,0,74,0,0,0,0,0
"ACC 
LTD","CAS
H 
FLO
WS","Other WC 
items",0,"- 1
50",0,0,0,0,0,0,-112,65,47,0,"-1,563",-1
"ACC 
LTD","CAS
H 
FLO
WS","Working 
capital 
changes",0,"- 4
50","- 1
89",60,52,183,-91,-391,270,388,130,0,"-2,671  133",
"ACC 
LTD","CAS
H 
FLO
WS",Direct taxes,0,"- 2
06","- 4
51","- 2
37",-231,-274,-219,-528,-447,-707,-286,0,-404,-182
"ACC 
LTD","CAS
H 
FLO
WS","Cash from 
Investing 
Activity",0,"- 3
08","- 8
62","- 1
,4
57",-904,-533,-379,-364,-321,-535,-988,0,"-4,637","- 1
,245"
"ACC 
LTD","CAS
H 
FLO
WS","Fixed assets 
purchased",0,"- 5
72","- 9
70","- 1
,6
06","- 1
,12
4",-522,-535,-520,-549,-749,"-1,175  0",,"-2,105","- 1
,395"
"ACC 
LTD","CAS
H 
FLO
WS","Fixed assets 
sold",0,16,7,3,4,21,14,23,54,1,22,0,124,46
"ACC 
LTD","CAS
H 
FLO
WS","Investments 
purchased",0,0,0,0,0,0,0,0,0,-4,-10,0,0,-751
"ACC 
LTD","CAS
H 
FLO
WS","Investments 
sold",0,86,61,43,24,23,64,36,22,16,10,0,17,19
"ACC 
LTD","CAS
H 
FLO
WS","Interest 
received",0,164,161,125  63,,65,70,92,177,187,177,0,215,512
"ACC 
LTD","CAS
H 
FLO
WS","Dividends 
received",0,3,7,10,2,8,5,1,2,0,2,0,2,0
"ACC 
LTD","CAS
H 
FLO
WS","Invest in 
subsidiaries",0,-5,0,0,0,0,0,0,0,0,0,0,0,0
"ACC 
LTD","CAS
H 
FLO
WS","Redemp n 
Canc of 
Shares",0,0,0,0,0,0,0,0,0,20,0,0,0,0
"ACC 
LTD","CAS
H 
FLO
WS","Acquisition 
of 
companies",0,0,0,0,0,0,0,0,0,0,0,0,0,-423
"ACC 
LTD","CAS
H 
FLO
WS","Inter 
corporate 
deposits",0,0,0,0,0,0,0,0,0,0,0,0,0,8
"ACC 
LTD","CAS
H 
FLO
WS","Other 
investing 
items",0,0,"- 1
28",-32,127,-129,3,5,-27,-6,-12,0,"-2,891  739",
"ACC 
LTD","CAS
H 
FLO
WS","Cash from 
Financing 
Activity",0,"- 1
,06
6","- 8
34","- 8
37",-716,-430,-426,-380,-374,-327,-331,0,"-1,238",-443
"ACC 
LTD","CAS
H 
FLO
WS","Proceeds 
from shares",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACC 
LTD","CAS
H 
FLO
WS","Repayment 
of 
borrowings",0,"- 3
48","- 1
28",-35,0,0,0,0,0,0,0,0,0,0
"ACC 
LTD","CAS
H 
FLO
WS","Interest paid 
fin",0,"- 1
10",-51,-49,-41,-46,-42,-41,-57,-40,-32,0,-60,-143
"ACC 
LTD","CAS
H 
FLO
WS","Dividends 
paid",0,"- 5
23","- 5
60","- 6
45",-562,-319,-319,-282,-263,-263,-263,0,"-1,089",-175
"ACC 
LTD","CAS
H 
FLO
WS","Financial 
liabilities",0,0,0,0,0,0,0,0,0,-25,-36,0,-89,-249
"ACC 
LTD","CAS
H 
FLO
WS","Other 
financing 
items",0,-85,-96,"- 1
08",-113,-65,-65,-58,-54,0,0,0,0,125
"ACC 
LTD","CAS
H 
FLO
WS","Net Cash 
Flow",0,203,"- 6
33","- 9
42",-164,426,750,374,"1,559","1,357","1,517",0,,"-7,110  1,307"
"ACC 
LTD","RATI
OS",Debtor Days,0,10,13,13,15,18,18,21,15,12,10,0,14,15
"ACC 
LTD","RATI
OS","Inventory 
Days",0,239,231,233  235,,278,261,263,153,131,162,0,109,117
"ACC 
LTD","RATI
OS","Days 
Payable",0,139,132,139  173,,286,337,301,198,207,243,0,100,121
"ACC 
LTD","RATI
OS","Cash 
Conversion 
Cycle",0,110,112,106  77,,10,-58,-17,-30,-64,-70,0,23,12
"ACC 
LTD","RATI
OS","Working 
Capital Days",0,-55,-59,-54,-53,-64,-51,-28,-42,-62,-71,0,37,35
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Sales,0,0,"20,5
14","20,
730","23,3
06","25,1
53","25,37
5","30,97
9","41,46
2","42,43
0","44,72
6","52,59
9","63,24
0","70,90
8"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Sales 
Growth %",0,0,"10.5
8%","1.0
6%","12.4
3%","7.93
%","0.88
%","22.08
%","33.84
%",,2.33%  5.41%  17.60,%,"20.23
%","12.13
%"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Expenses,0,0,"15,6
74","16,
695","18,8
81","20,2
52","20,16
2","24,83
4","34,11
5","33,18
4","33,15
8","41,08
4","52,62
0","57,94
0"
